Package name,Afferent coupling (Ca),Efferent coupling (Ce),Instability,Abstractness,Distance from main sequence,In cycle,Cycle members
org.exist.storage.recovery,3,7,0.7,0.0,0.30000000000000004,true,"org.exist,org.exist.backup,org.exist.backup.restore,org.exist.client,org.exist.client.security,org.exist.collections,org.exist.collections.triggers,org.exist.config,org.exist.config.mapper,org.exist.debuggee,org.exist.debugger,org.exist.dom,org.exist.dom.memtree,org.exist.dom.persistent,org.exist.http,org.exist.http.servlets,org.exist.http.urlrewrite,org.exist.http.ws,org.exist.indexing,org.exist.jetty,org.exist.management,org.exist.management.client,org.exist.management.impl,org.exist.numbering,org.exist.protocolhandler.embedded,org.exist.protocolhandler.xmldb,org.exist.protocolhandler.xmlrpc,org.exist.repo,org.exist.resolver,org.exist.scheduler,org.exist.scheduler.impl,org.exist.security,org.exist.security.internal,org.exist.security.internal.aider,org.exist.security.internal.web,org.exist.security.management,org.exist.security.realm,org.exist.security.utils,org.exist.source,org.exist.stax,org.exist.storage,org.exist.storage.blob,org.exist.storage.btree,org.exist.storage.cache,org.exist.storage.dom,org.exist.storage.index,org.exist.storage.io,org.exist.storage.journal,org.exist.storage.lock,org.exist.storage.recovery,org.exist.storage.report,org.exist.storage.serializers,org.exist.storage.structural,org.exist.storage.sync,org.exist.storage.txn,org.exist.storage.vector,org.exist.test,org.exist.util,org.exist.util.crypto.digest,org.exist.util.hashtable,org.exist.util.io,org.exist.util.pool,org.exist.util.serializer,org.exist.util.serializer.json,org.exist.validation,org.exist.validation.internal,org.exist.validation.resolver,org.exist.vector,org.exist.xmldb,org.exist.xmldb.concurrent,org.exist.xmldb.concurrent.action,org.exist.xmldb.function,org.exist.xmldb.txn.bridge,org.exist.xmlrpc,org.exist.xmlrpc.function,org.exist.xqj,org.exist.xquery,org.exist.xquery.functions.array,org.exist.xquery.functions.fn,org.exist.xquery.functions.fn.transform,org.exist.xquery.functions.integer,org.exist.xquery.functions.map,org.exist.xquery.functions.math,org.exist.xquery.functions.request,org.exist.xquery.functions.websocket,org.exist.xquery.functions.xmldb,org.exist.xquery.pragmas,org.exist.xquery.regex,org.exist.xquery.update,org.exist.xquery.util,org.exist.xquery.value,org.exist.xslt,org.exist.xupdate"
org.exist.security.internal,14,20,0.5882352941176471,0.0,0.4117647058823529,true,"org.exist,org.exist.backup,org.exist.backup.restore,org.exist.client,org.exist.client.security,org.exist.collections,org.exist.collections.triggers,org.exist.config,org.exist.config.mapper,org.exist.debuggee,org.exist.debugger,org.exist.dom,org.exist.dom.memtree,org.exist.dom.persistent,org.exist.http,org.exist.http.servlets,org.exist.http.urlrewrite,org.exist.http.ws,org.exist.indexing,org.exist.jetty,org.exist.management,org.exist.management.client,org.exist.management.impl,org.exist.numbering,org.exist.protocolhandler.embedded,org.exist.protocolhandler.xmldb,org.exist.protocolhandler.xmlrpc,org.exist.repo,org.exist.resolver,org.exist.scheduler,org.exist.scheduler.impl,org.exist.security,org.exist.security.internal,org.exist.security.internal.aider,org.exist.security.internal.web,org.exist.security.management,org.exist.security.realm,org.exist.security.utils,org.exist.source,org.exist.stax,org.exist.storage,org.exist.storage.blob,org.exist.storage.btree,org.exist.storage.cache,org.exist.storage.dom,org.exist.storage.index,org.exist.storage.io,org.exist.storage.journal,org.exist.storage.lock,org.exist.storage.recovery,org.exist.storage.report,org.exist.storage.serializers,org.exist.storage.structural,org.exist.storage.sync,org.exist.storage.txn,org.exist.storage.vector,org.exist.test,org.exist.util,org.exist.util.crypto.digest,org.exist.util.hashtable,org.exist.util.io,org.exist.util.pool,org.exist.util.serializer,org.exist.util.serializer.json,org.exist.validation,org.exist.validation.internal,org.exist.validation.resolver,org.exist.vector,org.exist.xmldb,org.exist.xmldb.concurrent,org.exist.xmldb.concurrent.action,org.exist.xmldb.function,org.exist.xmldb.txn.bridge,org.exist.xmlrpc,org.exist.xmlrpc.function,org.exist.xqj,org.exist.xquery,org.exist.xquery.functions.array,org.exist.xquery.functions.fn,org.exist.xquery.functions.fn.transform,org.exist.xquery.functions.integer,org.exist.xquery.functions.map,org.exist.xquery.functions.math,org.exist.xquery.functions.request,org.exist.xquery.functions.websocket,org.exist.xquery.functions.xmldb,org.exist.xquery.pragmas,org.exist.xquery.regex,org.exist.xquery.update,org.exist.xquery.util,org.exist.xquery.value,org.exist.xslt,org.exist.xupdate"
org.exist.xquery.xqdoc,1,2,0.6666666666666666,0.0,0.33333333333333337,false,
xquery.restxq,0,0,0.0,0.0,1.0,false,
org.exist.xquery.functions.request,1,13,0.9285714285714286,0.07692307692307693,0.005494505494505475,true,"org.exist,org.exist.backup,org.exist.backup.restore,org.exist.client,org.exist.client.security,org.exist.collections,org.exist.collections.triggers,org.exist.config,org.exist.config.mapper,org.exist.debuggee,org.exist.debugger,org.exist.dom,org.exist.dom.memtree,org.exist.dom.persistent,org.exist.http,org.exist.http.servlets,org.exist.http.urlrewrite,org.exist.http.ws,org.exist.indexing,org.exist.jetty,org.exist.management,org.exist.management.client,org.exist.management.impl,org.exist.numbering,org.exist.protocolhandler.embedded,org.exist.protocolhandler.xmldb,org.exist.protocolhandler.xmlrpc,org.exist.repo,org.exist.resolver,org.exist.scheduler,org.exist.scheduler.impl,org.exist.security,org.exist.security.internal,org.exist.security.internal.aider,org.exist.security.internal.web,org.exist.security.management,org.exist.security.realm,org.exist.security.utils,org.exist.source,org.exist.stax,org.exist.storage,org.exist.storage.blob,org.exist.storage.btree,org.exist.storage.cache,org.exist.storage.dom,org.exist.storage.index,org.exist.storage.io,org.exist.storage.journal,org.exist.storage.lock,org.exist.storage.recovery,org.exist.storage.report,org.exist.storage.serializers,org.exist.storage.structural,org.exist.storage.sync,org.exist.storage.txn,org.exist.storage.vector,org.exist.test,org.exist.util,org.exist.util.crypto.digest,org.exist.util.hashtable,org.exist.util.io,org.exist.util.pool,org.exist.util.serializer,org.exist.util.serializer.json,org.exist.validation,org.exist.validation.internal,org.exist.validation.resolver,org.exist.vector,org.exist.xmldb,org.exist.xmldb.concurrent,org.exist.xmldb.concurrent.action,org.exist.xmldb.function,org.exist.xmldb.txn.bridge,org.exist.xmlrpc,org.exist.xmlrpc.function,org.exist.xqj,org.exist.xquery,org.exist.xquery.functions.array,org.exist.xquery.functions.fn,org.exist.xquery.functions.fn.transform,org.exist.xquery.functions.integer,org.exist.xquery.functions.map,org.exist.xquery.functions.math,org.exist.xquery.functions.request,org.exist.xquery.functions.websocket,org.exist.xquery.functions.xmldb,org.exist.xquery.pragmas,org.exist.xquery.regex,org.exist.xquery.update,org.exist.xquery.util,org.exist.xquery.value,org.exist.xslt,org.exist.xupdate"
xquery.range,0,0,0.0,0.0,1.0,false,
org.exist.validation.resolver.unstable,1,4,0.8,0.0,0.19999999999999996,false,
xquery.numbers,0,0,0.0,0.0,1.0,false,
org.exist.xqdoc,1,1,0.5,0.0,0.5,false,
org.exist.xquery.functions.validation,1,19,0.95,0.0,0.050000000000000044,false,
org.exist.xquery.functions.array,9,5,0.35714285714285715,0.0,0.6428571428571428,true,"org.exist,org.exist.backup,org.exist.backup.restore,org.exist.client,org.exist.client.security,org.exist.collections,org.exist.collections.triggers,org.exist.config,org.exist.config.mapper,org.exist.debuggee,org.exist.debugger,org.exist.dom,org.exist.dom.memtree,org.exist.dom.persistent,org.exist.http,org.exist.http.servlets,org.exist.http.urlrewrite,org.exist.http.ws,org.exist.indexing,org.exist.jetty,org.exist.management,org.exist.management.client,org.exist.management.impl,org.exist.numbering,org.exist.protocolhandler.embedded,org.exist.protocolhandler.xmldb,org.exist.protocolhandler.xmlrpc,org.exist.repo,org.exist.resolver,org.exist.scheduler,org.exist.scheduler.impl,org.exist.security,org.exist.security.internal,org.exist.security.internal.aider,org.exist.security.internal.web,org.exist.security.management,org.exist.security.realm,org.exist.security.utils,org.exist.source,org.exist.stax,org.exist.storage,org.exist.storage.blob,org.exist.storage.btree,org.exist.storage.cache,org.exist.storage.dom,org.exist.storage.index,org.exist.storage.io,org.exist.storage.journal,org.exist.storage.lock,org.exist.storage.recovery,org.exist.storage.report,org.exist.storage.serializers,org.exist.storage.structural,org.exist.storage.sync,org.exist.storage.txn,org.exist.storage.vector,org.exist.test,org.exist.util,org.exist.util.crypto.digest,org.exist.util.hashtable,org.exist.util.io,org.exist.util.pool,org.exist.util.serializer,org.exist.util.serializer.json,org.exist.validation,org.exist.validation.internal,org.exist.validation.resolver,org.exist.vector,org.exist.xmldb,org.exist.xmldb.concurrent,org.exist.xmldb.concurrent.action,org.exist.xmldb.function,org.exist.xmldb.txn.bridge,org.exist.xmlrpc,org.exist.xmlrpc.function,org.exist.xqj,org.exist.xquery,org.exist.xquery.functions.array,org.exist.xquery.functions.fn,org.exist.xquery.functions.fn.transform,org.exist.xquery.functions.integer,org.exist.xquery.functions.map,org.exist.xquery.functions.math,org.exist.xquery.functions.request,org.exist.xquery.functions.websocket,org.exist.xquery.functions.xmldb,org.exist.xquery.pragmas,org.exist.xquery.regex,org.exist.xquery.update,org.exist.xquery.util,org.exist.xquery.value,org.exist.xslt,org.exist.xupdate"
org.exist.extensions.exquery.restxq.impl,2,22,0.9166666666666666,0.12,0.036666666666666625,false,
org.exist.validation.internal,1,7,0.875,0.0,0.125,true,"org.exist,org.exist.backup,org.exist.backup.restore,org.exist.client,org.exist.client.security,org.exist.collections,org.exist.collections.triggers,org.exist.config,org.exist.config.mapper,org.exist.debuggee,org.exist.debugger,org.exist.dom,org.exist.dom.memtree,org.exist.dom.persistent,org.exist.http,org.exist.http.servlets,org.exist.http.urlrewrite,org.exist.http.ws,org.exist.indexing,org.exist.jetty,org.exist.management,org.exist.management.client,org.exist.management.impl,org.exist.numbering,org.exist.protocolhandler.embedded,org.exist.protocolhandler.xmldb,org.exist.protocolhandler.xmlrpc,org.exist.repo,org.exist.resolver,org.exist.scheduler,org.exist.scheduler.impl,org.exist.security,org.exist.security.internal,org.exist.security.internal.aider,org.exist.security.internal.web,org.exist.security.management,org.exist.security.realm,org.exist.security.utils,org.exist.source,org.exist.stax,org.exist.storage,org.exist.storage.blob,org.exist.storage.btree,org.exist.storage.cache,org.exist.storage.dom,org.exist.storage.index,org.exist.storage.io,org.exist.storage.journal,org.exist.storage.lock,org.exist.storage.recovery,org.exist.storage.report,org.exist.storage.serializers,org.exist.storage.structural,org.exist.storage.sync,org.exist.storage.txn,org.exist.storage.vector,org.exist.test,org.exist.util,org.exist.util.crypto.digest,org.exist.util.hashtable,org.exist.util.io,org.exist.util.pool,org.exist.util.serializer,org.exist.util.serializer.json,org.exist.validation,org.exist.validation.internal,org.exist.validation.resolver,org.exist.vector,org.exist.xmldb,org.exist.xmldb.concurrent,org.exist.xmldb.concurrent.action,org.exist.xmldb.function,org.exist.xmldb.txn.bridge,org.exist.xmlrpc,org.exist.xmlrpc.function,org.exist.xqj,org.exist.xquery,org.exist.xquery.functions.array,org.exist.xquery.functions.fn,org.exist.xquery.functions.fn.transform,org.exist.xquery.functions.integer,org.exist.xquery.functions.map,org.exist.xquery.functions.math,org.exist.xquery.functions.request,org.exist.xquery.functions.websocket,org.exist.xquery.functions.xmldb,org.exist.xquery.pragmas,org.exist.xquery.regex,org.exist.xquery.update,org.exist.xquery.util,org.exist.xquery.value,org.exist.xslt,org.exist.xupdate"
org.exist.xinclude,0,9,1.0,0.0,0.0,false,
org.exist.indexing,28,17,0.37777777777777777,0.5555555555555556,0.06666666666666665,true,"org.exist,org.exist.backup,org.exist.backup.restore,org.exist.client,org.exist.client.security,org.exist.collections,org.exist.collections.triggers,org.exist.config,org.exist.config.mapper,org.exist.debuggee,org.exist.debugger,org.exist.dom,org.exist.dom.memtree,org.exist.dom.persistent,org.exist.http,org.exist.http.servlets,org.exist.http.urlrewrite,org.exist.http.ws,org.exist.indexing,org.exist.jetty,org.exist.management,org.exist.management.client,org.exist.management.impl,org.exist.numbering,org.exist.protocolhandler.embedded,org.exist.protocolhandler.xmldb,org.exist.protocolhandler.xmlrpc,org.exist.repo,org.exist.resolver,org.exist.scheduler,org.exist.scheduler.impl,org.exist.security,org.exist.security.internal,org.exist.security.internal.aider,org.exist.security.internal.web,org.exist.security.management,org.exist.security.realm,org.exist.security.utils,org.exist.source,org.exist.stax,org.exist.storage,org.exist.storage.blob,org.exist.storage.btree,org.exist.storage.cache,org.exist.storage.dom,org.exist.storage.index,org.exist.storage.io,org.exist.storage.journal,org.exist.storage.lock,org.exist.storage.recovery,org.exist.storage.report,org.exist.storage.serializers,org.exist.storage.structural,org.exist.storage.sync,org.exist.storage.txn,org.exist.storage.vector,org.exist.test,org.exist.util,org.exist.util.crypto.digest,org.exist.util.hashtable,org.exist.util.io,org.exist.util.pool,org.exist.util.serializer,org.exist.util.serializer.json,org.exist.validation,org.exist.validation.internal,org.exist.validation.resolver,org.exist.vector,org.exist.xmldb,org.exist.xmldb.concurrent,org.exist.xmldb.concurrent.action,org.exist.xmldb.function,org.exist.xmldb.txn.bridge,org.exist.xmlrpc,org.exist.xmlrpc.function,org.exist.xqj,org.exist.xquery,org.exist.xquery.functions.array,org.exist.xquery.functions.fn,org.exist.xquery.functions.fn.transform,org.exist.xquery.functions.integer,org.exist.xquery.functions.map,org.exist.xquery.functions.math,org.exist.xquery.functions.request,org.exist.xquery.functions.websocket,org.exist.xquery.functions.xmldb,org.exist.xquery.pragmas,org.exist.xquery.regex,org.exist.xquery.update,org.exist.xquery.util,org.exist.xquery.value,org.exist.xslt,org.exist.xupdate"
org.exist.xquery.modules.oracle,0,6,1.0,0.0,0.0,false,
org.exist.test,73,18,0.1978021978021978,0.3333333333333333,0.46886446886446886,true,"org.exist,org.exist.backup,org.exist.backup.restore,org.exist.client,org.exist.client.security,org.exist.collections,org.exist.collections.triggers,org.exist.config,org.exist.config.mapper,org.exist.debuggee,org.exist.debugger,org.exist.dom,org.exist.dom.memtree,org.exist.dom.persistent,org.exist.http,org.exist.http.servlets,org.exist.http.urlrewrite,org.exist.http.ws,org.exist.indexing,org.exist.jetty,org.exist.management,org.exist.management.client,org.exist.management.impl,org.exist.numbering,org.exist.protocolhandler.embedded,org.exist.protocolhandler.xmldb,org.exist.protocolhandler.xmlrpc,org.exist.repo,org.exist.resolver,org.exist.scheduler,org.exist.scheduler.impl,org.exist.security,org.exist.security.internal,org.exist.security.internal.aider,org.exist.security.internal.web,org.exist.security.management,org.exist.security.realm,org.exist.security.utils,org.exist.source,org.exist.stax,org.exist.storage,org.exist.storage.blob,org.exist.storage.btree,org.exist.storage.cache,org.exist.storage.dom,org.exist.storage.index,org.exist.storage.io,org.exist.storage.journal,org.exist.storage.lock,org.exist.storage.recovery,org.exist.storage.report,org.exist.storage.serializers,org.exist.storage.structural,org.exist.storage.sync,org.exist.storage.txn,org.exist.storage.vector,org.exist.test,org.exist.util,org.exist.util.crypto.digest,org.exist.util.hashtable,org.exist.util.io,org.exist.util.pool,org.exist.util.serializer,org.exist.util.serializer.json,org.exist.validation,org.exist.validation.internal,org.exist.validation.resolver,org.exist.vector,org.exist.xmldb,org.exist.xmldb.concurrent,org.exist.xmldb.concurrent.action,org.exist.xmldb.function,org.exist.xmldb.txn.bridge,org.exist.xmlrpc,org.exist.xmlrpc.function,org.exist.xqj,org.exist.xquery,org.exist.xquery.functions.array,org.exist.xquery.functions.fn,org.exist.xquery.functions.fn.transform,org.exist.xquery.functions.integer,org.exist.xquery.functions.map,org.exist.xquery.functions.math,org.exist.xquery.functions.request,org.exist.xquery.functions.websocket,org.exist.xquery.functions.xmldb,org.exist.xquery.pragmas,org.exist.xquery.regex,org.exist.xquery.update,org.exist.xquery.util,org.exist.xquery.value,org.exist.xslt,org.exist.xupdate"
